,Alcohol Volume,Brand Name,Closure,Country,Current Vintage,Name,Price Option 0,Price Option 1,Price Option 2,Price Option 3,Size,Standard Drinks,State,Varietal,Wine Body,Wine Style,Region,Langtons Classified,Price Option 4,Price Option 5
11,14.5%,Kellermeister,Screw Cap,Australia,2013*,Boots Gold Label Dry Grown Shiraz,$28.50 in any six,$171.00 per case of 6,$29.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,8.6,South Australia,Shiraz,Full Bodied,Dry,Barossa Valley,,,
12,14.10%,Laurance,,Australia,,Icon Cabernet 2014,$14.20 in any six,$85.20 per case of 6,$14.88 per bottle,,,8.3,,Cabernet Sauvignon,Full Bodied,Dry,Margaret River,,,
13,13.5% (2015),Gentlemans Agreement,Screw Cap,Australia,2015*,Neil McGuigan Cabernet Shiraz,$6.65 in any six,$39.90 per case of 6,$7.00 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,8 (2015),South Australia,Cabernet Shiraz,Full Bodied,Dry,Limestone Coast,,,
14,14.3% (2012),Clovely Estate,Screw Cap,Australia,2012*,Left Field Grenache Shiraz Mourvèdre,$12.88 in any six,$154.56 per case of 12,$12.88 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,8.5 (2012),Queensland,Grenache Shiraz Mourvèdre,,Dry,South Burnett,,,
15,14.00%,Evans & Tate,Screw Cap,Australia,,Metricup Road Cabernet Merlot 2009,$23.99 per bottle,$136.68 per case of 6,$22.78 in any six,Awards: Gold Medal - Qantas Wine Show of Western Australia 2011,750mL,8.3,Western Australia,Cabernet Merlot,Medium Bodied,Dry,Margaret River,,,
16,13.0% (2015),Rosemount,Screw Cap,Australia,2015*,Blends Cabernet Merlot,$7.50 in any six,$45.00 per case of 6,$7.90 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,7.7 (2015),New South Wales,Cabernet Merlot,Medium Bodied,Dry,,,,
17,13.9%,Laurance,Screw Cap,Australia,2013,Red Cabernet Merlot 2013,$8.88 in any six,$53.28 per case of 6,$8.88 per bottle,,,8.2,,Cabernet Merlot,Medium Bodied,Dry,Margaret River,,,
18,10.5% (Non Vintage),Hardys,Screw Cap,Australia,Non Vintage*,Hidden Orchard Grapefruit,$6.55 in any six,$39.30 per case of 6,$6.90 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,6.2 (Non Vintage),,Fruit Wine,,Dry,,,,
19,14.0% (2014),Taylors,Screw Cap,Australia,2014*,Eighty Acres Shiraz,$13.30 in any six,$79.80 per case of 6,$13.99 per bottle,"Awards: Blue Gold - Sydney International Wine Competition 2014, Gold - International Wine Guide Awards 2016 Gold - Vienna International Wine Challenge 2016 Gold - Michelangelo International Wine Awards 2016 Gold - Rutherglen Wine Show 2016 Gold - Berliner Wine Tr",750mL,8.3 (2014),South Australia,Shiraz Viognier,,Dry,Clare Valley,,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",
20,14.50%,Schild Estate,Screw Cap,Australia,2016*,Grenache Mourvèdre Shiraz,$10.40 in any six,$62.40 per case of 6,$10.90 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,8.6 (2015),South Australia,Grenache Mourvèdre Shiraz,Medium Bodied,Dry,Barossa Valley,,Ranked 19 of 28 Grenache from Barossa Valley,
21,14.0% (2012),Rymill,Screw Cap,Australia,2012*,mc² Cabernet Merlot Cabernet Franc,$8.88 in any six,$53.28 per case of 6,$8.88 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,8.3 (2012),South Australia,Cabernet Merlot Cabernet Franc,,Dry,Coonawarra,,,
22,9.5% (2012),Evans & Tate,Screw Cap,Australia,2012*,Cloud Dancer Shiraz,$8.88 in any six,$53.28 per case of 6,$8.88 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",750mL,5.6 (2012),Western Australia,Shiraz,Full Bodied,Dry,,,,
23,13.5%,Mitolo,Screw Cap,Australia,2017,Jester Sangiovese Rose 2017,$7.88 in any six,$47.28 per case of 6,$7.88 per bottle,,750mL,8,South Australia,Sangiovese,,,McLaren Vale,,,
24,10.5% (Non Vintage),Hardys,Screw Cap,Australia,Non Vintage*,Hidden Orchard Strawberry,$6.55 in any six,$39.30 per case of 6,$6.90 per bottle,,750mL,6.2 (Non Vintage),,Fruit Wine,Light Bodied,Dry,,,,
25,14.0% (2012),Rosemount,Screw Cap,Australia,2012*,MV Collection Shiraz,$5.88 in any six,$35.28 per case of 6,$5.88 per bottle,Awards: Gold Medal - Royal Adelaide Wine Show 2014,750mL,8.3 (2012),South Australia,Shiraz,Full Bodied,Dry,McLaren Vale,,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur",Ranked 44 of 143 Shiraz from McLaren Vale
26,13.50%,Penfolds,Cork,Australia,2004,Block 42 Kalimna Cabernet Sauvignon 2004,"$1,100.00 per bottle",Ranked 2 of 15 Cabernet Sauvignon from Barossa Valley,,,750mL,8,South Australia,Cabernet Sauvignon,Full Bodied,Dry,Barossa Valley,,,
