,Alcohol Volume,Brand Name,Closure,Country,Name,Price Option 0,Price Option 1,Price Option 2,Region,Size,Standard Drinks,State,Varietal,Wine Body,Wine Style,Price Option 3,Current Vintage,Langtons Classified,Price Option 4,Organic
0,14.00%,Annie's Lane,Screw Cap,Australia,Cabernet Merlot 2009,$19.99 per bottle,$113.94 per case of 6,$18.99 in any six,Clare Valley,750mL,8.3,South Australia,Cabernet Merlot,Medium Bodied,Dry,,,,,
1,14.50%,Fowles Wine,Cork,Australia,The Exception Shiraz 2004,$66.40 in any six,$398.40 per case of 6,$69.90 per bottle,Strathbogie Ranges,750mL,8.6,Victoria,Shiraz,Full Bodied,Dry,Awards: Gold Medal - Victorian Wine Show 2012,,,,
2,13.5% (2015),The Realm,Screw Cap,Australia,Red Blend,$6.88 in any six,$41.28 per case of 6,$6.88 per bottle,,750mL,8 (2015),,Red Blend,,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",2015*,,,
3,14.00%,Wolf Blass,Cork,Australia,Black Label Cabernet Sauvignon Shiraz 1998,$179.99 per bottle,,,,750mL,8.3,South Australia,Cabernet Sauvignon Shiraz,Full Bodied,Dry,,1998,Excellent,,
4,13.5% (2015),The Winesmiths,Cask Closure,Australia,Shiraz Cask 2L,$17.99 in any six,$102.60 per case of 6,$17.99 each,,2L,21.0 (2015),South Australia,Shiraz,,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",2015*,,,
5,13.50%,Wynns,Screw Cap,Australia,Michael Shiraz 2010,$113.99 in any six,$683.94 per case of 6,$119.99 per bottle,Coonawarra,750mL,8,South Australia,Shiraz,Full Bodied,Dry,Ranked 17 of 23 Shiraz from Coonawarra,,Outstanding,,
6,14.50%,Katnook Estate,Cork,Australia,Odyssey Cabernet Sauvignon 2008 Magnum 1.5L,$249.99 per bottle,,,Coonawarra,1.5L,17.2,South Australia,Cabernet Sauvignon,Full Bodied,Dry,,,,,
7,14.0% (2012),Le Peloton,Screw Cap,Australia,Shiraz,$5.88 in any six,$70.56 per case of 12,$5.88 per bottle,,750mL,8.3 (2012),Victoria,Shiraz,Full Bodied,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",2012*,,,
8,13.00%,Warburn,Cask Closure,Australia,Premium Shiraz Cabernet Cask 4L,,,,,4L,41,,Shiraz Cabernet,,Dry,,Non Vintage,,,
9,14.5% (2010),Metala,Screw Cap,Australia,Black Label Original Plantings Shiraz,$40.88 in any six,$245.28 per case of 6,$40.88 per bottle,Langhorne Creek,750mL,8.6 (2010),South Australia,Shiraz,Full Bodied,Dry,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",2010*,,Ranked 9 of 25 Shiraz from Langhorne Creek,
10,14.5% (2006),Clarendon Hills,Cork,Australia,Sandown Cabernet Sauvignon,$74.99 per bottle,"* Vintages may vary from store to store and when delivered. Every effort is made to ensure the current vintage is displayed, however variations can occur.",,McLaren Vale,750mL,8.6 (2006),South Australia,Cabernet Sauvignon,Full Bodied,Dry,,2006*,,,
11,14.00%,Barwang,Screw Cap,Australia,Shiraz 2007,$18.99 in any six,$113.94 per case of 6,$19.99 per bottle,Hilltops,750mL,8.3,New South Wales,Shiraz,Full Bodied,Dry,,2007,,,
